episode,reward,avg_queue,epsilon,loss
501,-236.03705,2.602,0.00998645168764533,
502,-237.46214,2.596,0.00998645168764533,
503,-240.212,2.5855,0.00998645168764533,
504,-209.48744,2.438,0.00998645168764533,
505,-194.17462,2.183,0.00998645168764533,
506,-221.93723,2.5365,0.00998645168764533,
507,-217.18741,2.3105,0.00998645168764533,
508,-228.21191,2.51,0.00998645168764533,
509,-250.11198,2.5945,0.00998645168764533,
510,-241.59964,2.6055,0.00998645168764533,
511,-219.82492,2.3575,0.00998645168764533,
512,-218.02464,2.3595,0.00998645168764533,
513,-212.01205,2.2425,0.00998645168764533,
514,-237.78706,2.4215,0.00998645168764533,
515,-231.67444,2.496,0.00998645168764533,
516,-273.50003,2.8755,0.00998645168764533,
517,-245.21231,2.635,0.00998645168764533,
518,-247.4622,2.736,0.00998645168764533,
519,-234.01205,2.556,0.00998645168764533,
520,-245.19937,2.418,0.00998645168764533,
521,-242.9622,2.753,0.00998645168764533,
522,-231.57487,2.4945,0.00998645168764533,
523,-245.84981,2.7765,0.00998645168764533,
524,-241.01204,2.6375,0.00998645168764533,
525,-205.94974,2.464,0.00998645168764533,
526,-210.44965,2.4015,0.00998645168764533,
527,-195.93704,2.1645,0.00998645168764533,
528,-200.21217,2.303,0.00998645168764533,
529,-225.14952,2.4645,0.00998645168764533,
530,-249.27443,2.677,0.00998645168764533,
531,-212.29962,2.4045,0.00998645168764533,
532,-199.67474,2.25,0.00998645168764533,
533,-252.54941,2.324,0.00998645168764533,
534,-172.12474,2.263,0.00998645168764533,
535,-214.9124,2.578,0.00998645168764533,
536,-201.08714,2.34,0.00998645168764533,
537,-189.26228,2.4085,0.00998645168764533,
538,-197.91219,2.1665,0.00998645168764533,
539,-208.58704,2.153,0.00998645168764533,
540,-183.76231,2.2015,0.00998645168764533,
541,-204.99988,2.349,0.00998645168764533,
542,-205.7745,2.455,0.00998645168764533,
543,-354.46188,2.912,0.00998645168764533,
544,-221.04959,2.4595,0.00998645168764533,
545,-230.47435,2.513,0.00998645168764533,
546,-217.18718,2.4395,0.00998645168764533,
547,-220.06216,2.5235,0.00998645168764533,
548,-177.68713,2.2275,0.00998645168764533,
549,-185.63725,2.3035,0.00998645168764533,
550,-195.64969,2.3325,0.00998645168764533,
551,-202.22456,2.5315,0.00998645168764533,
552,-201.66226,2.1695,0.00998645168764533,
553,-214.99962,2.2915,0.00998645168764533,
554,-192.81235,2.3235,0.00998645168764533,
555,-239.76208,2.716,0.00998645168764533,
556,-221.64981,2.629,0.00998645168764533,
557,-227.9747,2.403,0.00998645168764533,
558,-225.37462,2.2355,0.00998645168764533,
559,-212.12465,2.2665,0.00998645168764533,
560,-277.7499,2.725,0.00998645168764533,
561,-229.38727,2.5765,0.00998645168764533,
562,-217.27466,2.4245,0.00998645168764533,
563,-249.62434,2.531,0.00998645168764533,
564,-254.6375,2.702,0.00998645168764533,
565,-275.52493,2.9485,0.00998645168764533,
566,-217.11241,2.589,0.00998645168764533,
567,-247.76207,2.5675,0.00998645168764533,
568,-238.99976,2.741,0.00998645168764533,
569,-207.5497,2.5425,0.00998645168764533,
570,-199.97478,2.311,0.00998645168764533,
571,-240.03714,2.727,0.00998645168764533,
572,-221.16228,2.739,0.00998645168764533,
573,-243.79971,2.5685,0.00998645168764533,
574,-216.31198,2.5255,0.00998645168764533,
575,-233.01231,2.396,0.00998645168764533,
576,-256.36194,2.8145,0.00998645168764533,
577,-304.29968,2.9765,0.00998645168764533,
578,-218.86209,2.4315,0.00998645168764533,
579,-190.36234,2.4055,0.00998645168764533,
580,-258.77472,2.9015,0.00998645168764533,
581,-211.13707,2.385,0.00998645168764533,
582,-228.88731,2.538,0.00998645168764533,
583,-351.7119,2.99,0.00998645168764533,
584,-228.88715,2.503,0.00998645168764533,
585,-227.47487,2.5165,0.00998645168764533,
586,-248.94963,2.492,0.00998645168764533,
587,-246.38718,2.65,0.00998645168764533,
588,-295.11224,2.805,0.00998645168764533,
589,-307.4497,2.994,0.00998645168764533,
590,-186.2999,2.2165,0.00998645168764533,
591,-263.44962,2.8145,0.00998645168764533,
592,-232.23729,2.797,0.00998645168764533,
593,-226.5875,2.7405,0.00998645168764533,
594,-268.94965,2.918,0.00998645168764533,
595,-228.98743,2.6025,0.00998645168764533,
596,-280.775,2.7825,0.00998645168764533,
597,-236.87482,2.3795,0.00998645168764533,
598,-222.02467,2.5515,0.00998645168764533,
599,-252.98744,2.439,0.00998645168764533,
600,-210.26202,2.429,0.00998645168764533,
601,-227.11229,2.4345,0.00998645168764533,
602,-175.42484,2.392,0.00998645168764533,
603,-218.42477,2.481,0.00998645168764533,
604,-232.36209,2.552,0.00998645168764533,
605,-212.1621,2.3395,0.00998645168764533,
606,-215.58711,2.471,0.00998645168764533,
607,-183.33742,2.23,0.00998645168764533,
608,-269.58728,2.9045,0.00998645168764533,
609,-250.27455,2.8155,0.00998645168764533,
610,-227.83733,2.679,0.00998645168764533,
611,-156.21243,2.1855,0.00998645168764533,
612,-238.16231,2.743,0.00998645168764533,
613,-211.38727,2.403,0.00998645168764533,
614,-180.64972,2.264,0.00998645168764533,
615,-224.19978,2.3995,0.00998645168764533,
616,-227.17453,2.427,0.00998645168764533,
617,-189.73726,2.4175,0.00998645168764533,
618,-268.5872,2.55,0.00998645168764533,
619,-206.74974,2.256,0.00998645168764533,
620,-234.44981,2.437,0.00998645168764533,
621,-250.13715,2.6915,0.00998645168764533,
622,-212.01231,2.552,0.00998645168764533,
623,-200.61249,2.437,0.00998645168764533,
624,-195.9997,2.3705,0.00998645168764533,
625,-216.4372,2.352,0.00998645168764533,
626,-258.51215,2.9685,0.00998645168764533,
627,-222.6746,2.423,0.00998645168764533,
628,-260.0747,2.8175,0.00998645168764533,
629,-235.03691,2.4,0.00998645168764533,
630,-207.61214,2.247,0.00998645168764533,
631,-268.24942,2.4545,0.00998645168764533,
632,-231.01251,2.559,0.00998645168764533,
633,-215.5867,2.3715,0.00998645168764533,
634,-210.79977,2.286,0.00998645168764533,
635,-177.48743,2.084,0.00998645168764533,
636,-204.88718,2.2815,0.00998645168764533,
637,-198.28719,2.1715,0.00998645168764533,
638,-207.27483,2.2815,0.00998645168764533,
639,-203.56227,2.2895,0.00998645168764533,
640,-262.22467,2.6035,0.00998645168764533,
641,-196.72469,2.311,0.00998645168764533,
642,-259.37506,2.483,0.00998645168764533,
643,-182.98729,2.1635,0.00998645168764533,
644,-280.53735,2.5605,0.00998645168764533,
645,-177.66225,2.065,0.00998645168764533,
646,-158.83745,2.1005,0.00998645168764533,
647,-202.69986,2.5725,0.00998645168764533,
648,-211.54991,2.24,0.00998645168764533,
649,-222.64981,2.3295,0.00998645168764533,
650,-266.64935,2.346,0.00998645168764533,
651,-211.7872,2.4465,0.00998645168764533,
652,-203.2623,2.4035,0.00998645168764533,
653,-166.67471,2.082,0.00998645168764533,
654,-223.07454,2.395,0.00998645168764533,
655,-233.21228,2.4425,0.00998645168764533,
656,-188.4746,2.2805,0.00998645168764533,
657,-168.4375,2.21,0.00998645168764533,
658,-198.48708,2.346,0.00998645168764533,
659,-198.74976,2.399,0.00998645168764533,
660,-218.6122,2.371,0.00998645168764533,
661,-189.51205,2.2505,0.00998645168764533,
662,-167.77469,2.274,0.00998645168764533,
663,-226.91225,2.4695,0.00998645168764533,
664,-212.2623,2.366,0.00998645168764533,
665,-192.4873,2.2945,0.00998645168764533,
666,-186.21213,2.1465,0.00998645168764533,
667,-244.33742,2.4775,0.00998645168764533,
668,-205.51219,2.221,0.00998645168764533,
669,-199.42476,2.286,0.00998645168764533,
670,-256.41196,2.4725,0.00998645168764533,
671,-204.28723,2.418,0.00998645168764533,
672,-229.02472,2.5995,0.00998645168764533,
673,-195.36247,2.4865,0.00998645168764533,
674,-186.29974,2.205,0.00998645168764533,
675,-175.47487,2.0975,0.00998645168764533,
676,-219.88722,2.4815,0.00998645168764533,
677,-207.41206,2.3155,0.00998645168764533,
678,-193.9872,2.272,0.00998645168764533,
679,-213.29984,2.3875,0.00998645168764533,
680,-179.63733,2.2535,0.00998645168764533,
681,-192.8249,2.5845,0.00998645168764533,
682,-220.36229,2.4435,0.00998645168764533,
683,-169.98737,2.2315,0.00998645168764533,
684,-245.26216,2.6305,0.00998645168764533,
685,-190.03717,2.116,0.00998645168764533,
686,-200.64972,2.2045,0.00998645168764533,
687,-218.1249,2.309,0.00998645168764533,
688,-209.08727,2.309,0.00998645168764533,
689,-234.04973,2.498,0.00998645168764533,
690,-219.59961,2.4915,0.00998645168764533,
691,-175.79991,2.1585,0.00998645168764533,
692,-217.29973,2.3595,0.00998645168764533,
693,-180.14992,2.278,0.00998645168764533,
694,-221.73714,2.442,0.00998645168764533,
695,-197.41228,2.5875,0.00998645168764533,
696,-186.8747,2.46,0.00998645168764533,
697,-198.33727,2.5735,0.00998645168764533,
698,-255.84984,2.552,0.00998645168764533,
699,-255.68706,2.8185,0.00998645168764533,
700,-321.63712,2.9085,0.00998645168764533,
701,-225.31201,2.623,0.00998645168764533,
702,-225.34962,2.5165,0.00998645168764533,
703,-188.54976,2.1805,0.00998645168764533,
704,-227.87451,2.5,0.00998645168764533,
705,-212.36206,2.4865,0.00998645168764533,
706,-206.17464,2.3045,0.00998645168764533,
707,-204.37474,2.2795,0.00998645168764533,
708,-251.86215,2.6385,0.00998645168764533,
709,-192.84966,2.4475,0.00998645168764533,
710,-263.0994,2.853,0.00998645168764533,
711,-207.88684,2.458,0.00998645168764533,
712,-215.06227,2.226,0.00998645168764533,
713,-194.63727,2.395,0.00998645168764533,
714,-239.97472,2.6115,0.00998645168764533,
715,-200.87479,2.1895,0.00998645168764533,
716,-186.78737,2.118,0.00998645168764533,
717,-189.7244,2.04,0.00998645168764533,
718,-206.71228,2.456,0.00998645168764533,
719,-210.22473,2.2545,0.00998645168764533,
720,-194.42482,2.234,0.00998645168764533,
721,-220.56204,2.3915,0.00998645168764533,
722,-195.99991,2.5535,0.00998645168764533,
723,-243.29945,2.431,0.00998645168764533,
724,-191.16225,2.38,0.00998645168764533,
725,-203.14963,2.214,0.00998645168764533,
726,-181.1749,2.4995,0.00998645168764533,
727,-179.68732,2.1815,0.00998645168764533,
728,-189.19992,2.2385,0.00998645168764533,
729,-220.72484,2.434,0.00998645168764533,
730,-192.14996,2.345,0.00998645168764533,
731,-183.84976,2.5235,0.00998645168764533,
732,-215.15001,2.34,0.00998645168764533,
733,-233.5872,2.881,0.00998645168764533,
734,-212.98729,2.533,0.00998645168764533,
735,-234.53712,2.6635,0.00998645168764533,
736,-222.39969,2.4575,0.00998645168764533,
737,-196.7747,2.5805,0.00998645168764533,
738,-199.03714,2.5655,0.00998645168764533,
739,-258.0122,2.6735,0.00998645168764533,
740,-197.37454,2.358,0.00998645168764533,
741,-174.48746,2.361,0.00998645168764533,
742,-220.37482,2.1425,0.00998645168764533,
743,-222.7499,2.6015,0.00998645168764533,
744,-172.34975,2.2845,0.00998645168764533,
745,-163.81236,1.9365,0.00998645168764533,
746,-225.27438,2.3755,0.00998645168764533,
747,-202.59981,2.505,0.00998645168764533,
748,-253.77457,2.6505,0.00998645168764533,
749,-160.63736,2.0825,0.00998645168764533,
750,-201.36235,2.4895,0.00998645168764533,
751,-218.32498,2.337,0.00998645168764533,
752,-217.71234,2.5695,0.00998645168764533,
753,-208.76222,2.7085,0.00998645168764533,
754,-224.13718,2.301,0.00998645168764533,
755,-202.29991,2.265,0.00998645168764533,
756,-205.86221,2.18,0.00998645168764533,
757,-210.61238,2.454,0.00998645168764533,
758,-195.93712,2.349,0.00998645168764533,
759,-211.26212,2.467,0.00998645168764533,
760,-159.03745,2.0605,0.00998645168764533,
761,-224.47476,2.37,0.00998645168764533,
762,-201.53712,2.271,0.00998645168764533,
763,-198.46239,2.233,0.00998645168764533,
764,-228.96248,2.5445,0.00998645168764533,
765,-229.52458,2.4595,0.00998645168764533,
766,-196.67491,2.369,0.00998645168764533,
767,-228.2375,2.5775,0.00998645168764533,
768,-255.4743,2.762,0.00998645168764533,
769,-198.51213,2.2775,0.00998645168764533,
770,-251.1997,2.7965,0.00998645168764533,
771,-264.67474,2.7245,0.00998645168764533,
772,-185.29982,2.416,0.00998645168764533,
773,-196.79955,2.455,0.00998645168764533,
774,-301.06204,2.9675,0.00998645168764533,
775,-267.97433,2.6305,0.00998645168764533,
776,-216.98746,2.3345,0.00998645168764533,
777,-213.37473,2.5125,0.00998645168764533,
778,-178.13728,2.43,0.00998645168764533,
779,-216.44984,2.3945,0.00998645168764533,
780,-224.9497,2.369,0.00998645168764533,
781,-169.24979,2.1485,0.00998645168764533,
782,-220.23715,2.4355,0.00998645168764533,
783,-204.26247,2.551,0.00998645168764533,
784,-237.94972,2.6195,0.00998645168764533,
785,-194.73749,2.086,0.00998645168764533,
786,-205.23727,2.315,0.00998645168764533,
787,-209.83728,2.49,0.00998645168764533,
788,-209.21239,2.5715,0.00998645168764533,
789,-208.44974,2.622,0.00998645168764533,
790,-213.16219,2.5115,0.00998645168764533,
791,-208.31236,2.3715,0.00998645168764533,
792,-197.97464,2.62,0.00998645168764533,
793,-217.7121,2.3425,0.00998645168764533,
794,-163.24979,2.0285,0.00998645168764533,
795,-215.97488,2.512,0.00998645168764533,
796,-225.77449,2.2985,0.00998645168764533,
797,-236.86218,2.2705,0.00998645168764533,
798,-223.96225,2.558,0.00998645168764533,
799,-187.8997,2.1605,0.00998645168764533,
800,-193.51224,2.2345,0.00998645168764533,
801,-200.79971,2.268,0.00998645168764533,
802,-256.62482,2.581,0.00998645168764533,
803,-185.4373,2.0295,0.00998645168764533,
804,-243.34981,2.5385,0.00998645168764533,
805,-222.69983,2.4495,0.00998645168764533,
806,-195.51222,2.105,0.00998645168764533,
807,-238.3872,2.482,0.00998645168764533,
808,-238.02475,2.3765,0.00998645168764533,
809,-187.48706,2.095,0.00998645168764533,
810,-201.29979,2.2665,0.00998645168764533,
811,-248.86203,2.5945,0.00998645168764533,
812,-205.27487,2.32,0.00998645168764533,
813,-294.0623,2.731,0.00998645168764533,
814,-224.88686,2.3535,0.00998645168764533,
815,-206.44989,2.1025,0.00998645168764533,
816,-209.0872,2.1775,0.00998645168764533,
817,-201.42451,2.396,0.00998645168764533,
818,-187.44983,2.099,0.00998645168764533,
819,-210.51233,2.236,0.00998645168764533,
820,-204.79953,2.2805,0.00998645168764533,
821,-188.77477,2.3085,0.00998645168764533,
822,-205.8248,2.3675,0.00998645168764533,
823,-207.99965,2.575,0.00998645168764533,
824,-175.13724,2.164,0.00998645168764533,
825,-180.66216,2.0645,0.00998645168764533,
826,-207.66173,2.198,0.00998645168764533,
827,-194.13707,2.185,0.00998645168764533,
828,-217.97485,2.33,0.00998645168764533,
829,-187.9498,2.149,0.00998645168764533,
830,-183.98727,2.281,0.00998645168764533,
831,-167.49995,1.9735,0.00998645168764533,
832,-245.21223,2.4695,0.00998645168764533,
833,-196.2871,2.0705,0.00998645168764533,
834,-202.02467,2.148,0.00998645168764533,
835,-198.88689,2.2405,0.00998645168764533,
836,-182.14961,2.1215,0.00998645168764533,
837,-193.88733,2.1985,0.00998645168764533,
838,-212.08736,2.4405,0.00998645168764533,
839,-196.96233,2.0935,0.00998645168764533,
840,-195.03697,2.049,0.00998645168764533,
841,-167.67484,1.955,0.00998645168764533,
842,-199.47473,2.242,0.00998645168764533,
843,-213.43718,2.106,0.00998645168764533,
844,-191.212,2.02,0.00998645168764533,
845,-199.58736,2.304,0.00998645168764533,
846,-277.82492,2.545,0.00998645168764533,
847,-169.01236,1.9475,0.00998645168764533,
848,-222.6373,2.3735,0.00998645168764533,
849,-210.5997,2.124,0.00998645168764533,
850,-191.12462,2.087,0.00998645168764533,
851,-212.27473,2.247,0.00998645168764533,
852,-202.09976,2.201,0.00998645168764533,
853,-186.9374,2.192,0.00998645168764533,
854,-205.99963,2.157,0.00998645168764533,
855,-189.87486,2.195,0.00998645168764533,
856,-198.0248,2.2495,0.00998645168764533,
857,-203.49979,2.3045,0.00998645168764533,
858,-249.17445,2.3905,0.00998645168764533,
859,-218.53702,2.24,0.00998645168764533,
860,-189.93713,2.1585,0.00998645168764533,
861,-284.5496,2.6855,0.00998645168764533,
862,-254.91214,2.4465,0.00998645168764533,
863,-248.84987,2.681,0.00998645168764533,
864,-232.92479,2.4805,0.00998645168764533,
865,-200.58719,2.3725,0.00998645168764533,
866,-220.11195,2.321,0.00998645168764533,
867,-260.06232,2.7655,0.00998645168764533,
868,-187.14973,2.232,0.00998645168764533,
869,-209.21204,2.339,0.00998645168764533,
870,-217.8246,2.3935,0.00998645168764533,
871,-188.19992,2.206,0.00998645168764533,
872,-212.43721,2.459,0.00998645168764533,
873,-187.47466,2.182,0.00998645168764533,
874,-205.88716,2.383,0.00998645168764533,
875,-146.53752,1.9295,0.00998645168764533,
876,-214.24971,2.429,0.00998645168764533,
877,-238.78719,2.4215,0.00998645168764533,
878,-201.87436,2.265,0.00998645168764533,
879,-259.96222,2.8565,0.00998645168764533,
880,-217.2874,2.532,0.00998645168764533,
881,-225.0866,2.7025,0.00998645168764533,
882,-202.04968,2.4105,0.00998645168764533,
883,-220.69972,2.5275,0.00998645168764533,
884,-211.53735,2.364,0.00998645168764533,
885,-180.9124,2.182,0.00998645168764533,
886,-173.4124,2.282,0.00998645168764533,
887,-178.38713,2.019,0.00998645168764533,
888,-211.29965,2.399,0.00998645168764533,
889,-165.81213,2.057,0.00998645168764533,
890,-169.07489,2.153,0.00998645168764533,
891,-190.2247,2.058,0.00998645168764533,
892,-216.92424,2.2865,0.00998645168764533,
893,-214.1996,2.3195,0.00998645168764533,
894,-195.81245,2.1895,0.00998645168764533,
895,-212.72455,2.2935,0.00998645168764533,
896,-171.32478,1.9105,0.00998645168764533,
897,-220.98709,2.247,0.00998645168764533,
898,-178.42473,2.1135,0.00998645168764533,
899,-206.04964,2.1055,0.00998645168764533,
900,-225.12466,2.6,0.00998645168764533,
901,-211.77475,2.3945,0.00998645168764533,
902,-185.16234,2.281,0.00998645168764533,
903,-203.5997,2.2325,0.00998645168764533,
904,-213.44977,2.072,0.00998645168764533,
905,-187.97481,2.098,0.00998645168764533,
906,-174.21202,2.288,0.00998645168764533,
907,-222.7747,2.2385,0.00998645168764533,
908,-197.93706,2.0835,0.00998645168764533,
909,-178.58733,2.0425,0.00998645168764533,
910,-189.5248,2.0645,0.00998645168764533,
911,-191.76218,2.0765,0.00998645168764533,
912,-182.87465,1.977,0.00998645168764533,
913,-204.06232,2.265,0.00998645168764533,
914,-190.48744,2.285,0.00998645168764533,
915,-155.04991,1.888,0.00998645168764533,
916,-207.49971,2.304,0.00998645168764533,
917,-209.76225,2.2265,0.00998645168764533,
918,-213.3747,2.3255,0.00998645168764533,
919,-215.23743,2.085,0.00998645168764533,
920,-204.56226,2.241,0.00998645168764533,
921,-201.49979,2.493,0.00998645168764533,
922,-155.66235,1.8895,0.00998645168764533,
923,-209.26222,2.093,0.00998645168764533,
924,-170.9,1.894,0.00998645168764533,
925,-200.08714,2.114,0.00998645168764533,
926,-191.12483,2.1775,0.00998645168764533,
927,-221.92462,2.275,0.00998645168764533,
928,-222.76215,2.286,0.00998645168764533,
929,-179.28722,2.067,0.00998645168764533,
930,-207.93718,2.245,0.00998645168764533,
931,-174.86221,2.09,0.00998645168764533,
932,-201.89957,2.1465,0.00998645168764533,
933,-206.19939,2.345,0.00998645168764533,
934,-198.52486,2.1535,0.00998645168764533,
935,-183.18748,2.2345,0.00998645168764533,
936,-186.96227,2.189,0.00998645168764533,
937,-194.87479,2.0715,0.00998645168764533,
938,-224.7873,2.3875,0.00998645168764533,
939,-218.27455,2.359,0.00998645168764533,
940,-197.98726,2.134,0.00998645168764533,
941,-193.12483,2.213,0.00998645168764533,
942,-177.11226,2.092,0.00998645168764533,
943,-212.72452,2.085,0.00998645168764533,
944,-183.92474,1.992,0.00998645168764533,
945,-191.87488,2.207,0.00998645168764533,
946,-232.77496,2.522,0.00998645168764533,
947,-150.15012,2.035,0.00998645168764533,
948,-199.38739,2.2445,0.00998645168764533,
949,-200.87477,2.246,0.00998645168764533,
950,-207.47472,2.365,0.00998645168764533,
951,-159.24976,2.133,0.00998645168764533,
952,-217.53728,2.398,0.00998645168764533,
953,-194.81221,1.991,0.00998645168764533,
954,-220.34946,2.5165,0.00998645168764533,
955,-226.63708,2.29,0.00998645168764533,
956,-216.29984,2.4255,0.00998645168764533,
957,-181.22498,2.2375,0.00998645168764533,
958,-192.96223,2.2485,0.00998645168764533,
959,-246.44978,2.4685,0.00998645168764533,
960,-246.97449,2.6735,0.00998645168764533,
961,-219.57457,2.4455,0.00998645168764533,
962,-223.42484,2.511,0.00998645168764533,
963,-204.46231,2.4635,0.00998645168764533,
964,-207.59962,2.3545,0.00998645168764533,
965,-229.4999,2.5775,0.00998645168764533,
966,-201.91223,2.3275,0.00998645168764533,
967,-192.78706,2.237,0.00998645168764533,
968,-198.76219,2.4905,0.00998645168764533,
969,-234.26205,2.614,0.00998645168764533,
970,-236.77484,2.371,0.00998645168764533,
971,-157.98726,2.2885,0.00998645168764533,
972,-194.92468,2.2915,0.00998645168764533,
973,-159.9122,2.035,0.00998645168764533,
974,-181.24963,2.2625,0.00998645168764533,
975,-196.81242,2.3135,0.00998645168764533,
976,-218.2871,2.4065,0.00998645168764533,
977,-208.21217,2.3325,0.00998645168764533,
978,-179.47464,2.099,0.00998645168764533,
979,-206.74951,2.298,0.00998645168764533,
980,-211.19974,2.528,0.00998645168764533,
981,-175.33714,2.268,0.00998645168764533,
982,-216.11214,2.3985,0.00998645168764533,
983,-191.18715,2.211,0.00998645168764533,
984,-253.4998,2.5245,0.00998645168764533,
985,-183.325,2.1705,0.00998645168764533,
986,-184.71231,2.245,0.00998645168764533,
987,-207.32494,2.2885,0.00998645168764533,
988,-217.42487,2.636,0.00998645168764533,
989,-206.98723,2.4475,0.00998645168764533,
990,-234.36168,2.5595,0.00998645168764533,
991,-213.19969,2.3765,0.00998645168764533,
992,-219.34996,2.459,0.00998645168764533,
993,-228.96208,2.6845,0.00998645168764533,
994,-188.26245,2.3275,0.00998645168764533,
995,-177.1623,2.1885,0.00998645168764533,
996,-198.42496,2.3615,0.00998645168764533,
997,-208.0123,2.114,0.00998645168764533,
998,-208.97485,2.295,0.00998645168764533,
999,-228.97498,2.408,0.00998645168764533,
